,Country,Subcontinent,Region,In EU,Population,Area,Pop. Density,Coastline,Net migration,Infant mortality,GDP,Literacy,Phones,Arable,Crops,Other,Climate,Birthrate,Deathrate,Agriculture,Industry,Service
0,Afghanistan,West & Central Asia,ASIA (EX. NEAR EAST),FALSE,31056997,1677018.525,47.96,0,23.06,163.07,700,36,3.22,12.13,0.22,87.65,1,46.6,20.34,0.38,0.24,0.38
1,Albania,Europe,EASTERN EUROPE,FALSE,3581655,74457.03252,124.59,1.26,-4.93,21.52,4500,86.5,71.2,21.09,4.42,74.49,3,15.11,5.22,0.232,0.188,0.579
2,Algeria,North Africa,NORTHERN AFRICA,FALSE,32930091,6168682.7826,13.83,0.04,-0.39,31,6000,70,78.1,3.22,0.25,96.53,1,17.14,4.61,0.101,0.6,0.298
3,American Samoa,Oceania,OCEANIA,FALSE,57794,515.40801,290.42,58.29,-20.71,9.27,8000,97,259.54,10,15,75,2,22.46,3.27,,,
4,Andorra,Europe,WESTERN EUROPE,FALSE,71201,1212.11532,152.14,0,6.6,4.05,19000,100,497.18,2.22,0,97.78,3,8.71,6.25,,,
5,Angola,Sub-Saharan Africa,SUB-SAHARAN AFRICA,FALSE,12127071,3228940.533,9.73,0.13,0,191.19,1900,42,7.78,2.41,0.24,97.35,,45.11,24.2,0.096,0.658,0.246
6,Anguilla,Caribbean Islands,LATIN AMER. & CARIB,FALSE,13477,264.17898,132.13,59.8,10.76,21.03,8600,95,460.04,0,0,100,2,14.17,5.34,0.04,0.18,0.78
7,Antigua & Barbuda,Caribbean Islands,LATIN AMER. & CARIB,FALSE,69108,1147.36557,156,34.54,-6.15,19.46,11000,89,549.86,18.18,4.55,77.27,2,16.93,5.37,0.038,0.22,0.743
8,Argentina,South America,LATIN AMER. & CARIB,FALSE,39921833,7166217.4311,14.43,0.18,0.61,15.18,11200,97.1,220.43,12.31,0.48,87.21,3,16.73,7.55,0.095,0.358,0.547
9,Armenia,West & Central Asia,C.W. OF IND. STATES,FALSE,2976372,77181.702,99.88,0,-6.47,23.28,3500,98.6,195.71,17.55,2.3,80.15,4,12.07,8.23,0.239,0.343,0.418
10,Aruba,Caribbean Islands,LATIN AMER. & CARIB,FALSE,71891,499.86807,372.49,35.49,0,5.89,28000,97,516.06,10.53,0,89.47,2,11.03,6.68,0.004,0.333,0.663
11,Australia,Oceania,OCEANIA,FALSE,20264082,19908864.6315,2.64,0.34,3.98,4.69,29000,100,565.53,6.55,0.04,93.41,1,12.14,7.51,0.038,0.262,0.7
12,Austria,Europe,WESTERN EUROPE,TRUE,8192880,217222.4613,97.69,0,2,4.66,30000,98,452.22,16.91,0.86,82.23,3,8.74,9.76,0.018,0.304,0.678
13,Azerbaijan,West & Central Asia,C.W. OF IND. STATES,FALSE,7961619,224293.134,91.94,0,-4.9,81.74,3400,97,137.08,19.63,2.71,77.66,1,20.74,9.75,0.141,0.457,0.402
14,Bahamas,Caribbean Islands,LATIN AMER. & CARIB,FALSE,303770,36104.4606,21.79,25.41,-2.2,25.21,16700,95.6,460.55,0.8,0.4,98.8,2,17.57,9.05,0.03,0.07,0.9
15,Bahrain,West & Central Asia,NEAR EAST,FALSE,698585,1722.34335,1050.5,24.21,1.05,17.27,16900,89.1,281.28,2.82,5.63,91.55,1,17.8,4.14,0.005,0.387,0.608
16,Bangladesh,South & South East Asia,ASIA (EX. NEAR EAST),FALSE,147365352,372958.56,1023.37,0.4,-0.71,62.6,1900,43.1,7.26,62.11,3.07,34.82,2,29.8,8.27,0.199,0.198,0.603
17,Barbados,Caribbean Islands,LATIN AMER. & CARIB,FALSE,279912,1116.28569,649.45,22.51,-0.31,12.5,15700,97.4,481.94,37.21,2.33,60.46,2,12.71,8.67,0.06,0.16,0.78
18,Belarus,North Asia,C.W. OF IND. STATES,FALSE,10293011,537681.924,49.58,0,2.54,13.37,6100,99.6,319.08,29.55,0.6,69.85,4,11.16,14.02,0.093,0.316,0.591
19,Belgium,Europe,WESTERN EUROPE,TRUE,10379067,79067.21472,339.99,0.22,1.23,4.68,29100,98,462.57,23.28,0.4,76.32,3,10.38,10.27,0.01,0.24,0.749
20,Belize,Mesoamerica,LATIN AMER. & CARIB,FALSE,287730,59481.71034,12.53,1.68,0,25.69,4900,94.1,115.73,2.85,1.71,95.44,2,28.84,5.72,0.142,0.152,0.612
21,Benin,Sub-Saharan Africa,SUB-SAHARAN AFRICA,FALSE,7862944,291684.6738,69.82,0.11,0,85,1100,40.9,9.7,18.08,2.4,79.52,2,38.85,12.22,0.316,0.138,0.546
22,Bermuda,Caribbean Islands,NORTHERN AMERICA,FALSE,65773,137.26947,1241,194.34,2.49,8.53,36000,98,851.41,20,0,80,2,11.4,7.74,0.01,0.1,0.89
23,Bhutan,South & South East Asia,ASIA (EX. NEAR EAST),FALSE,2279723,121729.53,48.5,0,0,100.44,1300,42.2,14.34,3.09,0.43,96.48,2,33.65,12.7,0.258,0.379,0.363
24,Bolivia,South America,LATIN AMER. & CARIB,FALSE,8989046,2845311.2142,8.18,0,-1.32,53.11,2400,87.2,71.9,2.67,0.19,97.14,1.5,23.3,7.53,0.128,0.352,0.52
25,Bosnia & Herzegovina,Europe,EASTERN EUROPE,FALSE,4498976,132423.59871,87.99,0.04,0.31,21.05,6100,,215.36,13.6,2.96,83.44,4,8.77,8.27,0.142,0.308,0.55
26,Botswana,Sub-Saharan Africa,SUB-SAHARAN AFRICA,FALSE,1639833,1554952.2963,2.73,0,0,54.58,9000,79.8,80.5,0.65,0.01,99.34,1,23.08,29.5,0.024,0.469,0.507
27,Brazil,South America,LATIN AMER. & CARIB,FALSE,188078227,22045904.23035,22.1,0.09,-0.03,29.61,7600,86.4,225.34,6.96,0.9,92.15,2,16.56,6.17,0.084,0.4,0.516
28,British Virgin Is.,Caribbean Islands,LATIN AMER. & CARIB,FALSE,23098,396.26847,150.97,52.29,10.01,18.05,16000,97.8,506.54,20,6.67,73.33,2,14.89,4.42,0.018,0.062,0.92
29,Brunei,South & South East Asia,ASIA (EX. NEAR EAST),FALSE,379444,14944.2423,65.76,2.79,3.59,12.61,18600,93.9,237.19,0.57,0.76,98.67,2,18.79,3.45,0.036,0.561,0.403
30,Bulgaria,Europe,EASTERN EUROPE,TRUE,7385367,287255.7909,66.59,0.32,-4.58,20.55,7600,98.6,336.27,40.02,1.92,58.06,3,9.65,14.27,0.093,0.304,0.603
31,Burkina Faso,Sub-Saharan Africa,SUB-SAHARAN AFRICA,FALSE,13902972,710175.258,50.7,0,0,97.57,1100,26.6,7.01,14.43,0.19,85.38,2,45.62,15.6,0.322,0.196,0.482
32,Burma,South & South East Asia,ASIA (EX. NEAR EAST),FALSE,47382633,1757308.215,69.83,0.28,-1.8,67.24,1800,85.3,10.05,15.19,0.97,83.84,2,17.91,9.83,0.564,0.082,0.353
33,Burundi,Sub-Saharan Africa,SUB-SAHARAN AFRICA,FALSE,8090068,72079.4217,290.7,0,-0.06,69.29,600,51.6,3.42,35.05,14.02,50.93,2,42.22,13.46,0.463,0.203,0.334
34,Cambodia,South & South East Asia,ASIA (EX. NEAR EAST),FALSE,13881427,468891.7896,76.68,0.24,0,71.48,1900,69.4,2.62,20.96,0.61,78.43,2,26.9,9.06,0.35,0.3,0.35
35,Cameroon,Sub-Saharan Africa,SUB-SAHARAN AFRICA,FALSE,17340702,1231384.8456,36.47,0.08,0,68.26,1800,79,5.73,12.81,2.58,84.61,1.5,33.89,13.47,0.448,0.17,0.382
36,Canada,North America,NORTHERN AMERICA,FALSE,33098932,25860195.4533,3.31,2.02,5.96,4.75,29800,97,552.16,4.96,0.02,95.02,,10.78,7.8,0.022,0.294,0.684
37,Cape Verde,Sub-Saharan Africa,SUB-SAHARAN AFRICA,FALSE,420979,10445.42967,104.38,23.93,-12.07,47.77,1400,76.6,169.6,9.68,0.5,89.82,3,24.87,6.55,0.121,0.219,0.66
38,Cayman Islands,Caribbean Islands,LATIN AMER. & CARIB,FALSE,45436,678.57738,173.42,61.07,18.75,8.19,35000,98,836.34,3.85,0,96.15,2,12.74,4.89,0.014,0.032,0.954
39,Central African Rep.,Sub-Saharan Africa,SUB-SAHARAN AFRICA,FALSE,4303356,1613522.33016,6.91,0,0,91,1100,51,2.32,3.1,0.14,96.76,2,33.91,18.65,0.55,0.2,0.25
40,Chad,Sub-Saharan Africa,SUB-SAHARAN AFRICA,FALSE,9944201,3325547.16,7.74,0,-0.11,93.82,1200,47.5,1.31,2.86,0.02,97.12,2,45.73,16.38,0.335,0.259,0.406
41,Chile,South America,LATIN AMER. & CARIB,FALSE,16134219,1960492.9305,21.31,0.85,0,8.8,9900,96.2,212.96,2.65,0.42,96.93,3,15.23,5.81,0.06,0.493,0.447
42,China,East Asia,ASIA (EX. NEAR EAST),FALSE,1313973713,24856030.4304,136.92,0.15,-0.4,24.18,5000,90.9,266.7,15.4,1.25,83.35,1.5,13.25,6.97,0.125,0.473,0.403
43,Colombia,South America,LATIN AMER. & CARIB,FALSE,43593035,2949765.5109,38.28,0.28,-0.31,20.97,6300,92.5,176.15,2.42,1.67,95.91,2,20.48,5.58,0.125,0.342,0.533
44,Comoros,Sub-Saharan Africa,SUB-SAHARAN AFRICA,FALSE,690948,5620.2783,318.41,15.67,0,74.93,700,56.5,24.46,35.87,23.32,40.81,2,36.93,8.2,0.4,0.04,0.56
45,"Congo, Dem. Rep.",Sub-Saharan Africa,SUB-SAHARAN AFRICA,FALSE,62660551,6074588.4459,26.72,0,0,94.69,700,65.5,0.17,2.96,0.52,96.52,2,43.69,13.27,0.55,0.11,0.34
46,"Congo, Repub. of the",Sub-Saharan Africa,SUB-SAHARAN AFRICA,FALSE,3702314,885776.58,10.83,0.05,-0.17,93.86,700,83.8,3.73,0.51,0.13,99.36,2,42.57,12.93,0.062,0.57,0.369
47,Cook Islands,Oceania,OCEANIA,FALSE,21388,621.5976,89.12,50,,,5000,95,289.88,17.39,13.04,69.57,2,21,,0.151,0.096,0.753
48,Costa Rica,Mesoamerica,LATIN AMER. & CARIB,FALSE,4075261,132348.489,79.75,2.52,0.51,9.95,9100,96,340.71,4.41,5.88,89.71,2,18.32,4.36,0.088,0.299,0.614
49,Cote d'Ivoire,Sub-Saharan Africa,SUB-SAHARAN AFRICA,FALSE,17654843,835168.1754,54.75,0.16,-0.07,90.83,1400,50.9,14.61,9.75,13.84,76.41,2,35.11,14.84,0.279,0.171,0.55
50,Croatia,Europe,EASTERN EUROPE,TRUE,4494749,146443.21458,79.49,10.32,1.58,6.84,10600,98.5,420.38,26.09,2.27,71.65,,9.61,11.48,0.07,0.308,0.622
51,Cuba,Caribbean Islands,LATIN AMER. & CARIB,FALSE,11382820,287126.2914,102.68,3.37,-1.58,6.33,2900,97,74.67,33.05,7.6,59.35,2,11.89,7.22,0.055,0.261,0.684
52,Cyprus,West & Central Asia,NEAR EAST,TRUE,784301,23957.4075,84.79,7.01,0.43,7.18,19200,97.6,,7.79,4.44,87.77,3,12.56,7.68,0.037,0.198,0.765
53,Czech Republic,Europe,EASTERN EUROPE,TRUE,10235455,204262.15134,129.78,0,0.97,3.93,15700,99.9,314.33,39.8,3.05,57.15,3,9.02,10.59,0.034,0.393,0.573
54,Denmark,Europe,WESTERN EUROPE,TRUE,5450661,111613.02906,126.48,16.97,2.48,4.56,31100,100,614.6,54.02,0.19,45.79,3,11.13,10.36,0.018,0.246,0.735
55,Djibouti,Sub-Saharan Africa,SUB-SAHARAN AFRICA,FALSE,486530,59569.77,21.15,1.37,0,104.13,1300,67.9,22.81,0.04,0,99.96,1,39.53,19.31,0.179,0.225,0.596
56,Dominica,Caribbean Islands,LATIN AMER. & CARIB,FALSE,68910,1952.85246,91.39,19.63,-13.87,14.15,5400,94,304.75,6.67,20,73.33,2,15.27,6.73,0.177,0.328,0.495
57,Dominican Republic,Caribbean Islands,LATIN AMER. & CARIB,FALSE,9183984,126210.2127,188.47,2.64,-3.22,32.38,6000,84.7,97.4,22.65,10.33,67.02,2,23.22,5.73,0.112,0.306,0.582
58,East Timor,South & South East Asia,ASIA (EX. NEAR EAST),FALSE,1062777,38867.97993,70.82,4.7,0,47.41,500,58.6,,4.71,0.67,94.62,2,26.99,6.24,0.085,0.231,0.684
59,Ecuador,South America,LATIN AMER. & CARIB,FALSE,13547510,734417.5644,47.78,0.79,-8.58,23.66,3300,92.5,125.6,5.85,4.93,89.22,2,22.29,4.23,0.07,0.312,0.618
60,Egypt,North Africa,NORTHERN AFRICA,FALSE,78887007,2593745.4855,78.77,0.24,-0.22,32.59,4000,57.7,131.78,2.87,0.48,96.65,1,22.94,5.23,0.149,0.357,0.493
61,El Salvador,Mesoamerica,LATIN AMER. & CARIB,FALSE,6822378,54493.3896,324.26,1.46,-3.74,25.1,4800,80.2,142.4,31.85,12.07,56.08,2,26.61,5.78,0.099,0.302,0.599
62,Equatorial Guinea,Sub-Saharan Africa,SUB-SAHARAN AFRICA,FALSE,540109,72651.80949,19.25,1.06,0,85.13,2700,85.7,18.51,4.63,3.57,91.8,2,35.59,15.06,0.03,0.906,0.062
63,Eritrea,Sub-Saharan Africa,SUB-SAHARAN AFRICA,FALSE,4786994,314217.5868,39.46,1.84,0,74.87,700,58.6,7.88,4.95,0.03,95.02,1.5,34.33,9.6,0.102,0.254,0.643
64,Estonia,Europe,BALTICS,TRUE,1324333,117134.88774,29.28,8.39,-3.16,7.87,12300,99.8,333.75,16.04,0.45,83.51,3,10.04,13.25,0.04,0.294,0.666
65,Ethiopia,Sub-Saharan Africa,SUB-SAHARAN AFRICA,FALSE,74777981,2919247.65873,66.34,0,0,95.32,700,42.7,8.16,10.71,0.75,88.54,2,37.98,14.86,0.475,0.099,0.426
66,Faroe Islands,Europe,WESTERN EUROPE,FALSE,47246,3623.39601,33.77,79.84,1.41,6.24,22000,,503.75,2.14,0,97.86,,14.05,8.7,0.27,0.11,0.62
67,Fiji,Oceania,OCEANIA,FALSE,905949,47319.1173,49.59,6.18,-3.14,12.62,5800,93.7,112.59,10.95,4.65,84.4,2,22.55,5.65,0.089,0.135,0.776
68,Finland,Europe,WESTERN EUROPE,TRUE,5231372,875792.16855,15.47,0.37,0.95,3.57,27400,100,405.25,7.19,0.03,92.78,3,10.45,9.86,0.028,0.295,0.676
69,France,Europe,WESTERN EUROPE,TRUE,60876136,1416802.2297,111.28,0.63,0.66,4.26,27600,99,586.44,33.53,2.07,64.4,4,11.99,9.14,0.022,0.214,0.764
70,French Guiana,South America,LATIN AMER. & CARIB,FALSE,199509,235689.09,2.19,0.42,6.27,12.07,8300,83,255.63,0.14,0.05,99.81,2,20.46,4.88,0.066,0.156,0.778
71,French Polynesia,Oceania,OCEANIA,FALSE,274578,10792.48833,65.89,60.6,2.94,8.44,17500,98,194.48,0.82,5.46,93.72,2,16.68,4.69,0.031,0.19,0.769
72,Gabon,Sub-Saharan Africa,SUB-SAHARAN AFRICA,FALSE,1424906,693254.85333,5.32,0.33,0,53.64,5500,63.2,27.44,1.26,0.66,98.08,2,36.16,12.25,0.061,0.592,0.348
73,Gambia,Sub-Saharan Africa,SUB-SAHARAN AFRICA,FALSE,1641564,29266.887,145.27,0.71,1.57,72.02,1700,40.1,26.8,25,0.5,74.5,2,39.37,12.25,0.308,0.142,0.549
74,Gaza Strip,West & Central Asia,NEAR EAST,FALSE,1428757,932.3964,3968.77,11.11,1.6,22.93,600,,244.27,28.95,21.05,50,3,39.45,3.8,0.03,0.283,0.687
75,Georgia,West & Central Asia,C.W. OF IND. STATES,FALSE,4661473,180522.303,66.88,0.44,-4.7,18.59,2500,99,146.56,11.44,3.86,84.7,3,10.41,9.23,0.172,0.275,0.553
76,Germany,Europe,WESTERN EUROPE,TRUE,82422299,924680.81979,230.86,0.67,2.18,4.16,27600,99,667.85,33.85,0.59,65.56,3,8.25,10.62,0.009,0.296,0.695
77,Ghana,Sub-Saharan Africa,SUB-SAHARAN AFRICA,FALSE,22409572,620199.0054,93.58,0.23,-0.64,51.43,2200,74.8,14.35,16.26,9.67,74.07,2,30.52,9.72,0.366,0.246,0.387
78,Gibraltar,Europe,WESTERN EUROPE,FALSE,27928,18.12993,3989.71,171.43,0,5.13,17500,,877.69,0,0,100,,10.74,9.31,,,
79,Greece,Europe,WESTERN EUROPE,TRUE,10688058,341723.2806,81.01,10.37,2.35,5.53,20000,97.5,589.72,21.1,8.78,70.12,3,9.68,10.24,0.054,0.213,0.733
80,Greenland,Europe,NORTHERN AMERICA,FALSE,56361,5610141.07914,0.03,2.04,-8.37,15.82,20000,,448.89,0,0,100,1,15.93,7.84,,,
81,Grenada,Caribbean Islands,LATIN AMER. & CARIB,FALSE,89703,890.95656,260.76,35.17,-13.92,14.62,5000,98,364.54,5.88,29.41,64.71,2,22.08,6.88,0.054,0.18,0.766
82,Guadeloupe,Caribbean Islands,LATIN AMER. & CARIB,FALSE,452776,4610.1822,254.37,17.19,-0.15,8.6,8000,90,463.81,11.24,3.55,85.21,2,15.05,6.09,0.15,0.17,0.68
83,Guam,Oceania,OCEANIA,FALSE,171019,1401.18459,316.12,23.2,0,6.94,21000,99,491.96,9.09,16.36,74.55,2,18.79,4.48,,,
84,Guatemala,Mesoamerica,LATIN AMER. & CARIB,FALSE,12293545,282024.0111,112.9,0.37,-1.67,35.93,4100,70.6,92.09,12.54,5.03,82.43,2,29.88,5.2,0.227,0.188,0.585
85,Guernsey,Europe,WESTERN EUROPE,FALSE,65409,202.01922,838.58,64.1,3.84,4.71,20000,,842.39,,,,3,8.81,10.01,0.03,0.1,0.87
86,Guinea,Sub-Saharan Africa,SUB-SAHARAN AFRICA,FALSE,9690222,636767.17143,39.41,0.13,-3.06,90.37,2100,35.9,2.7,3.63,2.58,93.79,2,41.76,15.48,0.237,0.362,0.401
87,Guinea-Bissau,Sub-Saharan Africa,SUB-SAHARAN AFRICA,FALSE,1442029,93550.4388,39.92,0.97,-1.57,107.17,800,42.4,7.35,10.67,8.82,80.51,2,37.22,16.53,0.62,0.12,0.26
88,Guyana,South America,LATIN AMER. & CARIB,FALSE,767245,556770.1503,3.57,0.21,-2.07,33.26,4000,98.8,143.5,2.44,0.15,97.41,2,18.28,8.28,0.37,0.203,0.427
89,Haiti,Caribbean Islands,LATIN AMER. & CARIB,FALSE,8308504,71872.2225,299.41,6.38,-3.4,73.45,1600,52.9,16.85,28.3,11.61,60.09,2,36.44,12.17,0.28,0.2,0.52
90,Honduras,Mesoamerica,LATIN AMER. & CARIB,FALSE,7326496,290311.9791,65.36,0.73,-1.99,29.32,2600,76.2,67.48,9.55,3.22,87.23,2,28.24,5.28,0.139,0.312,0.549
91,Hong Kong,East Asia,ASIA (EX. NEAR EAST),FALSE,6940432,2828.26908,6355.71,67.12,5.24,2.97,28800,93.5,546.74,5.05,1.01,93.94,2,7.29,6.29,0.001,0.092,0.906
92,Hungary,Europe,EASTERN EUROPE,TRUE,9981334,240946.7697,107.29,0,0.86,8.57,13900,99.4,336.23,50.09,2.06,47.85,3,9.72,13.11,0.037,0.312,0.651
93,Iceland,Europe,WESTERN EUROPE,FALSE,299388,266768.97,2.91,4.83,2.38,3.31,30900,99.9,647.65,0.07,0,99.93,3,13.64,6.72,0.086,0.15,0.765
94,India,South & South East Asia,ASIA (EX. NEAR EAST),FALSE,1095351995,8514825.2241,333.18,0.21,-0.07,56.29,2900,59.5,45.42,54.4,2.74,42.86,2.5,22.01,8.18,0.186,0.276,0.538
95,Indonesia,South & South East Asia,ASIA (EX. NEAR EAST),FALSE,245452739,4971330.4056,127.88,2.85,0,35.6,3200,87.9,52.03,11.32,7.23,81.45,2,20.34,6.25,0.134,0.458,0.408
96,Iran,West & Central Asia,ASIA (EX. NEAR EAST),FALSE,68688433,4268303.52,41.68,0.15,-0.84,41.58,7000,79.4,276.41,8.72,1.39,89.89,1,17,5.55,0.116,0.424,0.46
97,Iraq,West & Central Asia,NEAR EAST,FALSE,26783383,1132012.10928,61.28,0.01,0,50.25,1500,40.4,38.61,13.15,0.78,86.07,1,31.98,5.37,0.073,0.666,0.261
98,Ireland,Europe,WESTERN EUROPE,TRUE,4062235,182024.4972,57.8,2.06,4.99,5.39,29600,98,500.46,15.2,0.03,84.77,3,14.45,7.82,0.05,0.46,0.49
99,Isle of Man,Europe,WESTERN EUROPE,FALSE,75441,1481.47428,131.89,27.97,5.36,5.93,21000,,676.02,9,0,91,3,11.05,11.19,0.01,0.13,0.86
100,Israel,West & Central Asia,NEAR EAST,FALSE,6352117,53794.0923,305.83,1.31,0.68,7.03,19800,95.4,462.26,16.39,4.17,79.44,3,17.97,6.18,0.026,0.317,0.657
101,Italy,Europe,WESTERN EUROPE,TRUE,58133509,780182.6877,192.99,2.52,2.07,5.94,26700,98.6,430.89,27.79,9.53,62.68,,8.72,10.4,0.021,0.291,0.688
102,Jamaica,Caribbean Islands,LATIN AMER. & CARIB,FALSE,2758124,28466.58009,250.94,9.3,-4.92,12.36,3900,87.9,124,16.07,10.16,73.77,2,20.82,6.52,0.049,0.337,0.615
103,Japan,East Asia,ASIA (EX. NEAR EAST),FALSE,127463611,978588.87165,337.35,7.87,0,3.26,28200,99,461.15,12.19,0.96,86.85,3,9.37,9.16,0.017,0.258,0.725
104,Jersey,Europe,WESTERN EUROPE,FALSE,91084,300.43884,785.21,60.34,2.76,5.24,24800,,811.34,0,0,100,3,9.3,9.28,0.05,0.02,0.93
105,Jordan,West & Central Asia,NEAR EAST,FALSE,5906760,239056.077,64,0.03,6.59,17.35,4300,91.3,104.51,2.67,1.83,95.5,1,21.25,2.65,0.033,0.287,0.68
106,Kazakhstan,West & Central Asia,C.W. OF IND. STATES,FALSE,15233244,7037779.827,5.61,0,-3.35,29.21,6300,98.4,164.11,7.98,0.05,91.97,4,16,9.42,0.067,0.386,0.547
107,Kenya,Sub-Saharan Africa,SUB-SAHARAN AFRICA,FALSE,34707817,1509057.6735,59.57,0.09,-0.1,61.47,1000,85.1,8.12,8.08,0.98,90.94,1.5,39.72,14.02,0.163,0.188,0.651
108,Kiribati,Oceania,OCEANIA,FALSE,105432,2100.48189,130,140.94,0,48.52,800,,42.68,2.74,50.68,46.58,2,30.65,8.26,0.089,0.242,0.668
109,"Korea, North",East Asia,ASIA (EX. NEAR EAST),FALSE,23113019,312197.3946,191.75,2.07,0,24.04,1300,99,42.4,20.76,2.49,76.75,3,15.54,7.13,0.3,0.34,0.36
110,"Korea, South",East Asia,ASIA (EX. NEAR EAST),FALSE,48846823,255062.2152,496.01,2.45,0,7.05,17800,97.9,486.11,17.18,1.95,80.87,3,10,5.85,0.033,0.403,0.563
111,Kuwait,West & Central Asia,NEAR EAST,FALSE,2418393,46153.6218,135.71,2.8,14.18,9.95,19000,83.5,211.01,0.73,0.11,99.16,1,21.94,2.41,0.004,0.479,0.516
